;zip_code;water_hardness_dH
0;63739;16.0
1;63741;16.0
2;63743;16.0
3;63755;12.666666666666666
4;63762;14.0
5;63768;7.0
6;63773;9.666666666666666
7;63785;9.0
8;63791;9.5
9;63796;11.5
10;63801;9.0
11;63811;11.0
12;63814;16.0
13;63820;9.0
14;63826;11.0
15;63828;2.0
16;63831;2.0
17;63846;3.0
18;63853;14.0
19;63856;2.0
20;63860;2.0
21;63864;11.0
22;63875;2.0
23;63877;7.0
24;63879;2.0
25;63906;9.0
26;63911;9.0
27;63925;11.0
28;63933;7.0
29;63934;11.0
30;63939;8.0
31;80331;16.0
32;80634;13.0
33;80796;19.0
34;80805;16.0
35;81671;17.0
36;81675;17.0
37;82024;15.0
38;82031;17.666666666666668
39;82041;18.0
40;82049;17.333333333333332
41;82057;18.8
42;82061;19.0
43;82064;17.0
44;82065;17.5
45;82067;17.5
46;82069;17.0
47;82110;19.5
48;82131;17.6
49;82140;13.0
50;82152;19.166666666666668
51;82166;18.5
52;82178;19.0
53;82205;18.0
54;82216;16.75
55;82223;15.5
56;82239;19.285714285714285
57;82256;15.5
58;82266;20.0
59;82269;15.0
60;82272;17.125
61;82275;8.0
62;82276;17.0
63;82284;20.0
64;82299;19.0
65;82319;18.142857142857142
66;82327;19.0
67;82335;19.0
68;82343;18.0
69;82347;19.0
70;82349;19.0
71;82362;18.75
72;82377;18.0
73;82380;18.0
74;82386;18.0
75;82389;19.6
76;82390;18.0
77;82395;18.0
78;82398;18.333333333333332
79;82399;18.0
80;82401;20.0
81;82404;18.0
82;82407;19.0
83;82418;19.0
84;82431;20.0
85;82433;21.0
86;82441;19.0
87;82442;21.0
88;82467;10.0
89;82491;10.0
90;82515;20.0
91;82538;16.0
92;82544;17.0
93;83022;20.0
94;83026;20.0
95;83052;19.6
96;83059;20.0
97;83071;20.0
98;83083;19.0
99;83093;16.0
100;83101;19.0
101;83109;20.0
102;83115;20.0
103;83125;15.625
104;83132;15.0
105;83135;20.0
106;83209;20.25
107;83224;13.444444444444445
108;83236;17.857142857142858
109;83253;19.0
110;83254;19.0
111;83257;18.0
112;83278;9.0
113;83308;11.0
114;83313;18.0
115;83317;21.0
116;83324;18.0
117;83346;17.333333333333332
118;83349;19.0
119;83352;11.0
120;83355;21.0
121;83358;19.0
122;83362;16.0
123;83364;16.5
124;83365;9.0
125;83370;19.0
126;83371;11.0
127;83377;15.5
128;83404;9.0
129;83454;21.0
130;83527;16.0
131;83533;20.0
132;83539;19.857142857142858
133;83553;19.0
134;83556;20.0
135;83562;20.0
136;83569;19.5
137;83620;19.666666666666668
138;83626;14.0
139;83646;17.875
140;83661;9.0
141;83670;20.0
142;83671;20.0
143;83673;20.0
144;83674;18.0
145;83677;19.0
146;83700;11.0
147;83703;10.0
148;83707;11.5
149;83714;16.333333333333332
150;83727;18.0
151;83730;16.0
152;83734;18.0
153;84028;20.0
154;84030;17.5
155;84032;20.25
156;84034;20.0
157;84036;17.0
158;84048;16.0
159;84051;17.0
160;84056;18.0
161;84061;18.0
162;84066;18.0
163;84076;16.0
164;84079;17.583333333333332
165;84088;18.0
166;84089;16.0
167;84091;16.0
168;84095;17.0
169;84100;19.0
170;84140;14.0
171;84149;16.0
172;84152;18.0
173;84160;17.0
174;84166;16.071428571428573
175;84168;17.0
176;84174;19.5
177;84178;13.0
178;84184;20.0
179;84323;14.0
180;84326;16.0
181;84427;1.0
182;84431;21.0
183;84434;14.0
184;84494;19.6
185;84508;20.0
186;84524;16.0
187;84529;20.0
188;84539;20.0
189;84547;20.0
190;84556;20.0
191;84561;16.0
192;84570;19.0
193;85049;18.833333333333332
194;85051;17.444444444444443
195;85053;18.5
196;85055;20.0
197;85072;18.285714285714285
198;85077;18.0
199;85080;19.5
200;85088;17.428571428571427
201;85092;18.666666666666668
202;85098;18.0
203;85101;19.0
204;85104;20.0
205;85110;21.0
206;85111;19.0
207;85113;18.0
208;85117;21.0
209;85119;18.0
210;85120;20.0
211;85122;19.0
212;85125;18.666666666666668
213;85126;10.0
214;85128;17.25
215;85129;18.0
216;85131;20.0
217;85132;19.333333333333332
218;85134;21.0
219;85137;19.5
220;85139;19.666666666666668
221;85221;11.0
222;85229;13.9
223;85232;10.666666666666666
224;85241;11.0
225;85247;14.0
226;85250;17.875
227;85253;15.428571428571429
228;85256;13.0
229;85258;13.0
230;85276;13.5
231;85283;17.666666666666668
232;85290;15.0
233;85293;14.0
234;85296;18.0
235;85301;14.0
236;85304;14.0
237;85307;14.0
238;85354;15.666666666666666
239;85356;16.454545454545453
240;85368;17.0
241;85375;15.333333333333334
242;85376;16.666666666666668
243;85386;14.833333333333334
244;85391;15.75
245;85399;13.0
246;85402;14.777777777777779
247;85405;16.0
248;85406;16.0
249;85408;20.0
250;85414;14.0
251;85417;17.5
252;85419;16.0
253;85435;20.0
254;85452;13.0
255;85457;18.0
256;85461;16.0
257;85464;16.0
258;85467;18.0
259;85521;16.0
260;85540;17.0
261;85551;16.0
262;85560;19.444444444444443
263;85567;20.77777777777778
264;85570;18.0
265;85579;16.0
266;85586;16.5
267;85591;18.0
268;85598;18.0
269;85599;17.0
270;85604;16.4
271;85609;16.0
272;85614;15.333333333333334
273;85622;16.333333333333332
274;85630;17.75
275;85635;16.0
276;85640;17.25
277;85646;17.5
278;85649;15.857142857142858
279;85652;16.5
280;85653;16.0
281;85656;18.0
282;85658;16.0
283;85659;18.0
284;85662;16.0
285;85669;18.0
286;85716;15.75
287;85737;7.0
288;85748;7.0
289;85757;6.5
290;85764;16.857142857142858
291;85774;13.0
292;85777;14.0
293;85778;14.5
294;86316;13.333333333333334
295;86356;12.833333333333334
296;86368;13.25
297;86381;11.0
298;86399;14.0
299;86405;14.666666666666666
300;86415;15.0
301;86420;15.142857142857142
302;86424;14.0
303;86438;14.0
304;86441;14.0
305;86444;16.285714285714285
306;86447;17.5
307;86450;15.285714285714286
308;86456;13.0
309;86465;16.4
310;86470;17.0
311;86476;11.0
312;86477;14.0
313;86479;17.0
314;86483;17.0
315;86485;14.0
316;86486;14.0
317;86489;11.0
318;86494;18.0
319;86498;10.0
320;86502;18.0
321;86507;15.0
322;86508;17.0
323;86510;15.0
324;86513;17.0
325;86517;14.0
326;86554;16.0
327;86556;20.0
328;86558;13.0
329;86565;20.0
330;86567;17.0
331;86633;15.4
332;86637;18.0
333;86643;19.0
334;86655;13.454545454545455
335;86657;18.0
336;86660;18.0
337;86668;7.0
338;86669;12.0
339;86672;18.333333333333332
340;86673;20.25
341;86676;14.0
342;86678;18.0
343;86679;18.5
344;86690;18.0
345;86692;18.333333333333332
346;86695;18.0
347;86701;14.0
348;86706;7.0
349;86707;13.0
350;86720;18.0
351;86732;13.0
352;86733;13.0
353;86754;13.0
354;86807;21.0
355;86825;18.2
356;86830;16.666666666666668
357;86833;18.0
358;86836;15.166666666666666
359;86842;18.0
360;86845;16.0
361;86853;16.0
362;86854;18.0
363;86856;18.0
364;86859;21.0
365;86860;20.0
366;86862;21.0
367;86871;18.0
368;86874;18.0
369;86875;21.0
370;86879;19.0
371;86899;20.5
372;86911;18.0
373;86916;20.0
374;86920;18.0
375;86922;20.0
376;86923;17.0
377;86925;18.0
378;86926;20.0
379;86928;19.0
380;86929;18.5
381;86932;20.2
382;86934;17.0
383;86940;18.0
384;86946;18.2
385;86947;20.0
386;86949;20.0
387;86971;20.0
388;86974;19.0
389;86975;21.0
390;86981;19.0
391;87435;14.666666666666666
392;87437;19.22222222222222
393;87439;19.0
394;87448;19.0
395;87452;17.5
396;87463;19.0
397;87471;17.0
398;87477;21.0
399;87480;16.0
400;87488;19.0
401;87490;19.0
402;87509;21.0
403;87549;21.0
404;87561;19.0
405;87600;19.25
406;87616;21.0
407;87640;21.0
408;87653;18.0
409;87654;18.0
410;87656;18.5
411;87660;18.5
412;87662;20.0
413;87666;19.0
414;87668;19.0
415;87677;19.0
416;87679;19.0
417;87700;18.75
418;87719;18.77777777777778
419;87724;20.0
420;87727;14.75
421;87730;21.0
422;87733;20.0
423;87734;21.0
424;87739;11.0
425;87740;19.666666666666668
426;87746;18.0
427;87749;21.0
428;87751;20.0
429;87752;18.0
430;87755;10.0
431;87757;17.0
432;87758;18.5
433;87760;21.0
434;87761;18.0
435;87766;20.0
436;87769;11.0
437;87770;13.0
438;87772;11.0
439;87775;11.0
440;87776;20.0
441;87779;21.0
442;87781;18.0
443;87784;18.0
444;87785;16.0
445;87789;21.0
446;88131;8.0
447;88145;16.0
448;88161;17.0
449;88167;20.0
450;88171;17.0
451;89231;14.0
452;89233;17.428571428571427
453;89250;20.875
454;89257;14.666666666666666
455;89264;19.923076923076923
456;89269;20.0
457;89275;13.0
458;89278;15.666666666666666
459;89281;17.0
460;89284;20.666666666666668
461;89287;18.0
462;89294;17.0
463;89296;17.0
464;89297;15.0
465;89312;20.25
466;89331;16.0
467;89335;12.0
468;89340;17.0
469;89344;15.0
470;89346;17.0
471;89347;19.0
472;89350;15.0
473;89355;15.0
474;89358;16.0
475;89359;17.0
476;89362;20.0
477;89364;19.333333333333332
478;89365;16.0
479;89367;12.0
480;89423;18.0
481;89429;19.0
482;89437;18.0
483;89438;17.2
484;90403;14.0
485;90408;16.0
486;90411;16.0
487;90425;15.8
488;90427;14.4
489;90429;15.0
490;90431;13.6
491;90449;12.333333333333334
492;90451;15.0
493;90453;13.0
494;90455;16.0
495;90457;9.0
496;90459;12.0
497;90469;13.0
498;90475;9.25
499;90478;12.0
500;90480;13.0
501;90482;13.0
502;90491;14.0
503;90513;17.636363636363637
504;90522;17.0
505;90530;6.5
506;90537;4.0
507;90542;12.25
508;90547;15.571428571428571
509;90552;14.0
510;90556;18.75
511;90562;12.666666666666666
512;90571;14.333333333333334
513;90574;16.333333333333332
514;90579;17.272727272727273
515;90587;15.818181818181818
516;90592;4.0
517;90607;14.0
518;90614;15.0
519;90616;12.75
520;90762;17.0
521;90763;15.0
522;90765;15.125
523;90766;15.0
524;90768;15.571428571428571
525;91052;12.0
526;91054;12.0
527;91056;14.7
528;91058;15.0
529;91077;10.5
530;91080;12.0
531;91083;13.2
532;91090;12.0
533;91093;16.5
534;91094;12.0
535;91096;12.666666666666666
536;91126;16.333333333333332
537;91177;19.0
538;91186;16.0
539;91189;15.818181818181818
540;91207;13.666666666666666
541;91220;19.77777777777778
542;91233;13.0
543;91235;17.5
544;91238;16.0
545;91241;19.0
546;91245;21.0
547;91275;15.0
548;91282;18.666666666666668
549;91284;18.0
550;91301;18.5
551;91320;14.0
552;91322;12.25
553;91325;16.25
554;91330;14.428571428571429
555;91334;12.666666666666666
556;91336;13.0
557;91338;9.0
558;91341;12.0
559;91352;16.571428571428573
560;91353;13.0
561;91355;12.0
562;91361;16.0
563;91413;20.666666666666668
564;91438;16.0
565;91452;18.0
566;91469;17.0
567;91471;15.0
568;91522;20.571428571428573
569;91541;14.0
570;91560;15.0
571;91593;15.0
572;91610;14.0
573;91611;21.0
574;91629;18.6
575;91710;16.0
576;91717;16.0
577;91725;16.0
578;91757;18.0
579;91781;15.0
580;91788;16.0
581;91792;15.0
582;91795;20.0
583;92224;6.166666666666667
584;92245;13.857142857142858
585;92249;10.0
586;92281;19.0
587;92318;14.8
588;92334;18.0
589;92339;20.0
590;92345;20.0
591;92361;14.0
592;92369;14.0
593;92421;5.0
594;92442;7.0
595;92449;7.0
596;92637;3.3333333333333335
597;92648;6.0
598;92655;13.0
599;92690;6.0
600;92711;6.0
601;92718;6.0
602;92720;6.0
603;93047;17.0
604;93049;16.0
605;93051;14.0
606;93055;17.0
607;93057;18.25
608;93059;17.0
609;93073;18.0
610;93077;19.142857142857142
611;93080;16.75
612;93083;18.0
613;93090;20.0
614;93092;18.5
615;93093;17.0
616;93095;16.25
617;93096;18.0
618;93098;18.0
619;93105;17.0
620;93107;18.666666666666668
621;93109;16.25
622;93128;20.0
623;93133;20.0
624;93138;19.571428571428573
625;93142;20.0
626;93149;7.0
627;93152;19.0
628;93155;20.0
629;93158;20.0
630;93161;14.0
631;93164;19.833333333333332
632;93170;16.0
633;93173;16.0
634;93177;16.0
635;93179;10.0
636;93180;18.0
637;93197;20.0
638;93309;17.4
639;93326;18.0
640;93333;17.714285714285715
641;93336;19.0
642;93339;19.857142857142858
643;93343;17.5
644;93346;17.0
645;93349;20.0
646;93352;18.0
647;93354;18.0
648;93359;16.0
649;94032;12.0
650;94034;12.0
651;94081;12.0
652;94094;19.0
653;94118;15.0
654;94148;19.0
655;94152;16.0
656;94155;12.0
657;94163;4.0
658;94249;21.0
659;94315;19.0
660;94330;18.5
661;94336;2.0
662;94344;6.0
663;94354;10.0
664;94360;10.0
665;94365;19.0
666;94371;11.0
667;94377;18.0
668;94419;12.0
669;94424;16.2
670;94428;15.0
671;94436;13.0
672;94447;18.25
673;94469;6.0
674;94474;14.307692307692308
675;94486;3.0
676;94491;3.0
677;94505;15.0
678;94522;7.666666666666667
679;94539;3.0
680;94544;16.0
681;94557;3.0
682;94575;12.0
683;94577;16.0
684;95032;8.0
685;95119;6.0
686;95152;6.0
687;95182;8.0
688;95326;3.0
689;95339;7.0
690;95448;16.0
691;95469;7.0
692;95473;6.0
693;95485;8.0
694;95502;15.0
695;95615;15.0
696;95659;15.0
697;95686;8.0
698;96049;16.0
699;96052;16.0
700;96103;11.666666666666666
701;96106;21.0
702;96117;16.0
703;96120;16.0
704;96132;16.5
705;96135;16.0
706;96142;21.0
707;96148;16.0
708;96151;21.0
709;96152;19.0
710;96157;21.0
711;96163;16.0
712;96164;10.0
713;96166;21.0
714;96172;14.0
715;96173;5.0
716;96175;16.0
717;96178;14.0
718;96181;21.0
719;96184;21.0
720;96190;19.0
721;96215;15.666666666666666
722;96224;16.0
723;96264;18.0
724;96274;19.0
725;97241;20.5
726;97259;17.0
727;97279;20.0
728;97350;21.0
729;97359;18.0
730;97412;18.0
731;97437;16.0
732;97456;18.666666666666668
733;97464;17.0
734;97475;21.0
735;97486;14.0
736;97490;15.0
737;97502;18.25
738;97505;19.0
739;97514;21.0
740;97516;21.0
741;97522;21.0
742;97532;19.75
743;97539;14.0
744;97618;18.7
745;97638;20.0
746;97640;20.0
747;97645;15.0
748;97653;15.0
749;97654;17.5
750;97702;19.333333333333332
751;97708;10.0
752;97714;20.4
753;97720;20.0
754;97762;19.0
755;97782;18.333333333333332
756;97783;18.8
757;97788;8.0
758;97794;14.0
759;97816;13.0
760;97828;15.5
761;97834;19.0
762;97840;9.8
763;97842;15.0
764;97845;10.0
765;97849;14.666666666666666
766;97851;7.0
767;97854;18.0
768;97904;5.0